# Trading Dashboard - dependencies for Streamlit Cloud deploys.
# Mirrors trading_dashboard/requirements.txt (kept in sync manually).

numpy>=1.26,<2.2
pandas>=2.1,<2.3
scipy>=1.11,<1.15

yfinance>=0.2.40,<0.3
requests>=2.31,<3.0
urllib3>=2.0,<3.0

alpaca-py>=0.30,<0.40

streamlit>=1.36,<2.0
plotly>=5.22,<6.0
altair>=5.3,<6.0

scikit-learn>=1.4,<1.6
joblib>=1.3,<2.0

python-dotenv>=1.0,<2.0
pydantic>=2.6,<3.0

pytz>=2024.1
python-dateutil>=2.9,<3.0

diskcache>=5.6,<6.0

tqdm>=4.66,<5.0
tabulate>=0.9,<1.0
rich>=13.7,<14.0
